## Sample data

[{
	"log": [{
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660817760,
		"id": 159,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660817816,
		"id": 160,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660817817,
		"id": 161,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660817820,
		"id": 162,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660817834,
		"id": 163,
		"text": "Mobile data connected, IP: 100.111.94.36 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818191,
		"id": 164,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818192,
		"id": 165,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660818197,
		"id": 166,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660818208,
		"id": 167,
		"text": "Mobile data connected, IP: 100.85.125.253 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818325,
		"id": 168,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818326,
		"id": 169,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660818328,
		"id": 170,
		"text": "WiFi client disconnected:   DESKTOP-8TFD388",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660818330,
		"id": 171,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660818342,
		"id": 172,
		"text": "Mobile data connected, IP: 100.114.65.13 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818405,
		"id": 173,
		"text": "WiFi client connected:   DESKTOP-8TFD388",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660818471,
		"id": 174,
		"text": "WiFi client disconnected:   DESKTOP-8TFD388",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660818700,
		"id": 175,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818701,
		"id": 176,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660818701,
		"id": 177,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660818705,
		"id": 178,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660818706,
		"id": 179,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660818718,
		"id": 180,
		"text": "Mobile data connected, IP: 100.106.43.109 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818836,
		"id": 181,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660818836,
		"id": 182,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660818840,
		"id": 183,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660818841,
		"id": 184,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660818851,
		"id": 185,
		"text": "Mobile data connected, IP: 100.117.41.124 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819210,
		"id": 186,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819212,
		"id": 187,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660819216,
		"id": 188,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660819216,
		"id": 189,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660819235,
		"id": 190,
		"text": "Mobile data connected, IP: 100.80.205.67 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819260,
		"id": 191,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819266,
		"id": 192,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660819274,
		"id": 193,
		"text": "Mobile data connected, IP: 100.80.205.67 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819344,
		"id": 194,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819345,
		"id": 195,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660819348,
		"id": 196,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660819349,
		"id": 197,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660819362,
		"id": 198,
		"text": "Mobile data connected, IP: 100.120.6.255 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819720,
		"id": 199,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819720,
		"id": 200,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660819721,
		"id": 201,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660819722,
		"id": 202,
		"text": "Unknown",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660819725,
		"id": 203,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660819726,
		"id": 204,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660819738,
		"id": 205,
		"text": "Mobile data connected: VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819755,
		"id": 206,
		"text": "WiFi client connected:   DESKTOP-8TFD388",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660819796,
		"id": 207,
		"text": "WiFi client disconnected:   Delincia-DellVostro",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660819856,
		"id": 208,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660819856,
		"id": 209,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660819861,
		"id": 210,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660819875,
		"id": 211,
		"text": "Mobile data connected, IP: 100.123.0.251 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820059,
		"id": 212,
		"text": "WiFi client connected:   Delincia-DellVostro",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660820070,
		"id": 213,
		"text": "WiFi client disconnected:   Delincia-DellVostro",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660820148,
		"id": 214,
		"text": "Unknown",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660820169,
		"id": 215,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820183,
		"id": 216,
		"text": "Mobile data connected, IP: 100.123.0.251 N/A",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820239,
		"id": 217,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820570,
		"id": 225,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820572,
		"id": 226,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660820593,
		"id": 227,
		"text": "Mobile data connected, IP: 100.127.87.167 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820949,
		"id": 228,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820969,
		"id": 229,
		"text": "Mobile data connected, IP: 100.120.176.32 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820983,
		"id": 230,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660820989,
		"id": 231,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660820995,
		"id": 232,
		"text": "Mobile data connected, IP: 100.120.176.32 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821082,
		"id": 233,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660821083,
		"id": 234,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821084,
		"id": 235,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660821098,
		"id": 236,
		"text": "Mobile data connected, IP: 100.66.164.135 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821458,
		"id": 237,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821460,
		"id": 238,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660821478,
		"id": 239,
		"text": "Mobile data connected, IP: 100.75.191.33 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821591,
		"id": 240,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821592,
		"id": 241,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660821607,
		"id": 242,
		"text": "Mobile data connected, IP: 100.69.170.115 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821679,
		"id": 243,
		"text": "WiFi client disconnected:   ",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660821967,
		"id": 244,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660821969,
		"id": 245,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660821983,
		"id": 246,
		"text": "Mobile data connected, IP: 100.114.22.199 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822100,
		"id": 247,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822103,
		"id": 248,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660822116,
		"id": 249,
		"text": "Mobile data connected, IP: 100.72.183.4 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822477,
		"id": 250,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822479,
		"id": 251,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660822493,
		"id": 252,
		"text": "Mobile data connected, IP: 10.159.20.252 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822506,
		"id": 253,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822516,
		"id": 254,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660822518,
		"id": 255,
		"text": "Mobile data connected, IP: 10.159.20.252 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822610,
		"id": 256,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822612,
		"id": 257,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660822626,
		"id": 258,
		"text": "Mobile data connected, IP: 100.75.186.237 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822986,
		"id": 259,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660822987,
		"id": 260,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660822989,
		"id": 261,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660823008,
		"id": 262,
		"text": "Mobile data connected, IP: 100.97.92.177 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660823110,
		"id": 263,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660823120,
		"id": 264,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660823137,
		"id": 265,
		"text": "Mobile data connected, IP: 100.78.182.110 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660823495,
		"id": 266,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660823495,
		"id": 267,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660823515,
		"id": 268,
		"text": "Mobile data connected: N/A",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660823628,
		"id": 269,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660823629,
		"id": 270,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660823629,
		"id": 271,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660823631,
		"id": 272,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660823646,
		"id": 273,
		"text": "Mobile data connected, IP: 100.81.228.251 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824004,
		"id": 274,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824006,
		"id": 275,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660824021,
		"id": 276,
		"text": "Mobile data connected, IP: 100.101.20.65 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824028,
		"id": 277,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824040,
		"id": 278,
		"text": "Mobile data connected, IP: 100.101.20.65 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824055,
		"id": 279,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660824138,
		"id": 280,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824153,
		"id": 281,
		"text": "Mobile data connected, IP: 100.85.11.2 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824496,
		"id": 282,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824498,
		"id": 283,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660824501,
		"id": 284,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660824521,
		"id": 285,
		"text": "Mobile data connected, IP: 10.139.141.187 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824529,
		"id": 286,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824532,
		"id": 287,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660824542,
		"id": 288,
		"text": "Mobile data connected, IP: 10.139.141.187 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824630,
		"id": 289,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660824631,
		"id": 290,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660824635,
		"id": 291,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660824650,
		"id": 292,
		"text": "Mobile data connected, IP: 100.88.47.219 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825006,
		"id": 293,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825007,
		"id": 294,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660825007,
		"id": 295,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660825012,
		"id": 296,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660825025,
		"id": 297,
		"text": "Mobile data connected, IP: 100.89.144.117 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825133,
		"id": 298,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825135,
		"id": 299,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660825141,
		"id": 300,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660825145,
		"id": 301,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660825152,
		"id": 302,
		"text": "Mobile data connected, IP: 100.91.57.227 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825515,
		"id": 303,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825516,
		"id": 304,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660825531,
		"id": 305,
		"text": "Mobile data connected, IP: 10.203.92.64 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825548,
		"id": 306,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825549,
		"id": 307,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660825561,
		"id": 308,
		"text": "Mobile data connected, IP: 10.203.92.64 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825648,
		"id": 309,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660825649,
		"id": 310,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660825653,
		"id": 311,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660825666,
		"id": 312,
		"text": "Mobile data connected, IP: 100.94.71.51 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660826097,
		"id": 314,
		"text": "WiFi client connected:   ",
		"source": "WiFi"
	}, {
		"type": "info",
		"time": 1660826114,
		"id": 315,
		"text": "Mobile data connected, IP: 100.96.190.225 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660826382,
		"id": 316,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660826387,
		"id": 317,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660826388,
		"id": 318,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660826410,
		"id": 319,
		"text": "Mobile data connected, IP: 100.116.124.123 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660826517,
		"id": 320,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660826522,
		"id": 321,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660826522,
		"id": 322,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660826532,
		"id": 323,
		"text": "Mobile data connected, IP: 100.99.152.218 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660826892,
		"id": 324,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660826893,
		"id": 325,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660826899,
		"id": 326,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660826910,
		"id": 327,
		"text": "Mobile data connected, IP: 100.117.10.170 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827005,
		"id": 328,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827018,
		"id": 329,
		"text": "Mobile data connected, IP: 100.117.10.170 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827024,
		"id": 330,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660827027,
		"id": 331,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827031,
		"id": 332,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660827032,
		"id": 333,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660827043,
		"id": 334,
		"text": "Mobile data connected, IP: 100.102.194.103 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827402,
		"id": 335,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827403,
		"id": 336,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660827407,
		"id": 337,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660827420,
		"id": 338,
		"text": "Mobile data connected, IP: 100.83.10.99 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827536,
		"id": 339,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827537,
		"id": 340,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660827540,
		"id": 341,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660827553,
		"id": 342,
		"text": "Mobile data connected, IP: 100.105.240.57 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827911,
		"id": 343,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660827912,
		"id": 344,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660827926,
		"id": 345,
		"text": "Mobile data connected, IP: 100.91.157.44 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828045,
		"id": 346,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828045,
		"id": 347,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660828049,
		"id": 348,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660828059,
		"id": 349,
		"text": "Mobile data connected, IP: 100.109.70.233 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828420,
		"id": 350,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828421,
		"id": 351,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660828425,
		"id": 352,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660828436,
		"id": 353,
		"text": "Mobile data connected, IP: 10.145.253.117 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828523,
		"id": 354,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828525,
		"id": 355,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660828537,
		"id": 356,
		"text": "Mobile data connected, IP: 10.145.253.117 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828554,
		"id": 357,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828554,
		"id": 358,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660828558,
		"id": 359,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660828558,
		"id": 360,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660828570,
		"id": 361,
		"text": "Mobile data connected, IP: 100.112.160.125 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828928,
		"id": 362,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660828929,
		"id": 363,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660828929,
		"id": 364,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660828930,
		"id": 365,
		"text": "Unknown",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660828934,
		"id": 366,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660828946,
		"id": 367,
		"text": "Mobile data connected, IP: 100.105.67.190 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829062,
		"id": 368,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829068,
		"id": 369,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660829080,
		"id": 370,
		"text": "Mobile data connected, IP: 100.115.242.183 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829438,
		"id": 371,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829439,
		"id": 372,
